wtime	utime	stime	rss	pss	vmem	rchar	wchar	nthreads	nprocs
0.0	1.1145274741819033	0.12496573577337017	211707	202288	435760	48277	30577	4	1
1.0	1.9769654962300431	0.24851104899032944	196773	191932	419381	104231	57430	5	1
2.0	2.908729411101768	0.3709996287721428	215131	209270	457127	148159	85013	4	1
3.0	3.8516755294317506	0.49889197536608654	222190	215292	404318	189414	118566	5	1
4.0	4.734199525039055	0.5561530440481823	221194	209178	438276	245448	143909	5	1
5.0	5.56429326138427	0.6571108274399775	226236	218997	409086	294487	175232	3	1
6.0	6.671687853489395	0.7332886759771924	219347	214878	472750	342546	204121	4	1
7.0	7.789138869198705	0.8754157320774336	231283	225496	432399	391990	231239	4	1
8.0	8.987872185349914	1.0037036542793807	222353	217718	455813	443037	267155	4	1
9.0	10.161713884948046	1.0644581390152197	218283	210675	442733	490416	294291	5	1
10.0	11.135570854301974	1.1387827519182376	236254	224600	484370	542946	320901	4	1
11.0	11.988926060118684	1.234304777468052	245013	236039	496242	588135	350340	3	1
12.0	12.793206063326494	1.3805956396486945	245136	232674	511413	636626	378034	4	1
13.0	13.805813078725354	1.4415629580607996	234958	229923	481770	675552	408053	4	1
14.0	14.950039643058492	1.5483601949150125	245823	236644	451361	731413	438520	3	1
15.0	15.8572011388907	1.6324889462324683	254832	242355	496084	780533	469224	5	1
16.0	16.736777686085926	1.747122980405724	250829	239571	506333	833883	498852	3	1
17.0	17.712359034794254	1.8619936531079944	269464	255631	520088	886266	526745	3	1
18.0	18.86977215517515	1.9360528017763963	249916	242412	525857	939015	558676	4	1
19.0	19.850441687883325	2.064633741807003	262621	252512	506113	988976	588340	3	1
20.0	20.939526850282412	2.123759988940484	265757	253809	566455	1040918	616854	5	1
21.0	21.92453733435229	2.255573876049217	255659	249000	475191	1086111	651294	3	1
22.0	22.87372088692947	2.326770561907167	266187	252877	561058	1130255	680930	4	1
23.0	23.850085708727924	2.435728491756332	271113	262590	507900	1179750	714206	3	1
24.0	24.957445921797277	2.5204594644466094	266911	260723	536814	1226351	747886	4	1
25.0	26.05920834414848	2.631437447108799	277565	264190	535205	1283478	781749	5	1
26.0	27.03191161559464	2.7081792319362368	269199	256820	553186	1335354	813823	4	1
27.0	27.93895858576611	2.815075599131288	285766	270779	538698	1381771	843821	4	1
28.0	28.794609401399608	2.8658954251526443	286550	271436	606961	1430414	873629	3	1
29.0	29.5951572791497	2.9533408709143645	280656	272180	569573	1481079	902896	3	1
30.0	30.440460312379017	3.0859798088205834	289441	276804	631825	1530739	926396	4	1
31.0	31.306322418455775	3.1822804674711342	291971	275453	608675	1582098	958552	4	1
32.0	32.38229753484821	3.2822065773701308	285283	277040	582821	1632441	989285	3	1
33.0	33.50946388561972	3.39436426116153	292237	281290	622950	1675488	1021762	5	1
34.0	34.6042421521122	3.4877852210449283	298623	282678	563764	1714733	1051411	4	1
35.0	35.693535258993144	3.6244928938173095	305601	298402	627428	1762865	1083405	3	1
36.0	36.891263504882794	3.7148253608021284	311387	294559	609124	1815667	1109273	3	1
37.0	38.07630260061119	3.8590806042264534	299027	287657	627215	1863856	1135765	4	1
38.0	38.98384147866289	3.9967744065588793	322186	305181	583089	1920038	1158336	4	1
39.0	39.84188177848223	4.088883184824778	308582	295335	608243	1969804	1187933	5	1
40.0	40.70320107365651	4.175463272284642	314211	300147	647489	2026590	1215616	4	1
41.0	41.861443741941024	4.293126074174658	322618	306987	640157	2082349	1242906	4	1
